""
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH306:FLOW HI STPT"
"Point Name:","OH306:FLOW HI STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","306 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  87"
"Actuator Type","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2748.53"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH306:FLOW LO STPT"
"Point Name:","OH306:FLOW LO STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","306 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  38"
"Actuator Type","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","706.76"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH306:FLOW STPT"
"Point Name:","OH306:FLOW STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","306 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  37"
"Actuator Type","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH306:HIGH ALM"
"Point Name:","OH306:HIGH ALM"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","306 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  06  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH306:LOW ALM"
"Point Name:","OH306:LOW ALM"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","306 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  05  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH306:ODP STPT SW"
"Point Name:","OH306:ODP STPT SW"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","306 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  56  Normally Closed:  No"
"Text Table:","LO_HI"
"                         0 - LO"
"                         1 - HI"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH306A"
"Point Name:","OH306A"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HOOD TIMEOUT"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","OH306I"
"Point Name:","OH306I"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","HOOD START"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:","FLN:  3   Drop:  02  Point:  48  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH306T"
"Point Name:","OH306T"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HOOD TIMER"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","MIN"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH308:AO2 RANGE"
"Point Name:","OH308:AO2 RANGE"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","308 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  05  Point:  30"
"Actuator Type","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH308:DI1 STPT SW"
"Point Name:","OH308:DI1 STPT SW"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","308 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  05  Point:  48  Normally Closed:  No"
"Text Table:","LO_HI"
"                         0 - LO"
"                         1 - HI"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH308:DO1 AOP SUP"
"Point Name:","OH308:DO1 AOP SUP"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","308 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  05  Point:  41  Inverted:  No"
"Text Table:","HOLD_FILL"
"                         0 - HOLD"
"                         1 - FILL"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH308:DO2 AOP EXH"
"Point Name:","OH308:DO2 AOP EXH"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","308 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  05  Point:  42  Inverted:  No"
"Text Table:","BLEED_HOLD"
"                         0 - BLEED"
"                         1 - HOLD"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH308:EXH FLOW"
"Point Name:","OH308:EXH FLOW"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","308 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  3   Drop:  05  Point:  35"
"Sensor Type:","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH308:FLOW COEFF"
"Point Name:","OH308:FLOW COEFF"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","308 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  05  Point:  36"
"Actuator Type","L-Type"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","100.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH308:FLOW HI STPT"
"Point Name:","OH308:FLOW HI STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","308 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  05  Point:  87"
"Actuator Type","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2748.53"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH308:FLOW LO STPT"
"Point Name:","OH308:FLOW LO STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","308 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  05  Point:  38"
"Actuator Type","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","706.76"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH308:FLOW STPT"
"Point Name:","OH308:FLOW STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","308 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  05  Point:  37"
"Actuator Type","L-Type"
"Slope:","15.705882","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH308:HIGH ALM"
"Point Name:","OH308:HIGH ALM"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","308 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  05  Point:  06  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH308:LOW ALM"
"Point Name:","OH308:LOW ALM"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","308 FUME EX"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  05  Point:  05  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","OH308:ODP STPT SW"
"Point Name:","OH308:ODP STPT SW"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","308 FUME EX"
